<<MCA SPECTRUM>>
LIVE_TIME,600.000000
34066 ,
34104 ,
34142 ,
34180 ,
34218 ,
34256 ,
34294 ,
34332 ,
34369 ,
34407 ,
34444 ,
34481 ,
34518 ,
34556 ,
34593 ,
34629 ,
34666 ,
34703 ,
34740 ,
34776 ,
34812 ,
34849 ,
34885 ,
34921 ,
34957 ,
34993 ,
35029 ,
35064 ,
35100 ,
35135 ,
35171 ,
35206 ,
35241 ,
35276 ,
35311 ,
35346 ,
35381 ,
35415 ,
35450 ,
35484 ,
35519 ,
35553 ,
35587 ,
35621 ,
35655 ,
35688 ,
35722 ,
35756 ,
35789 ,
35822 ,
35855 ,
35889 ,
35921 ,
35954 ,
35987 ,
36020 ,
36052 ,
36085 ,
36117 ,
36149 ,
36181 ,
36213 ,
36245 ,
36276 ,
36308 ,
36340 ,
36371 ,
36402 ,
36433 ,
36464 ,
36495 ,
36526 ,
36556 ,
36587 ,
36617 ,
36648 ,
36678 ,
36708 ,
36738 ,
36767 ,
36797 ,
36827 ,
36856 ,
36885 ,
36914 ,
36943 ,
36972 ,
37001 ,
37030 ,
37058 ,
37087 ,
37115 ,
37143 ,
37171 ,
37199 ,
37227 ,
37254 ,
37282 ,
37309 ,
37336 ,
37364 ,
37391 ,
37417 ,
37444 ,
37471 ,
37497 ,
37524 ,
37550 ,
37576 ,
37602 ,
37628 ,
37653 ,
37679 ,
37704 ,
37729 ,
37755 ,
37780 ,
37804 ,
37829 ,
37854 ,
37878 ,
37903 ,
37927 ,
37951 ,
37975 ,
37998 ,
38022 ,
38046 ,
38069 ,
38092 ,
38115 ,
38138 ,
38161 ,
38184 ,
38206 ,
38229 ,
38251 ,
38273 ,
38295 ,
38317 ,
38339 ,
38360 ,
38382 ,
38403 ,
38424 ,
38445 ,
38466 ,
38486 ,
38507 ,
38527 ,
38548 ,
38568 ,
38588 ,
38608 ,
38627 ,
38647 ,
38666 ,
38686 ,
38705 ,
38724 ,
38742 ,
38761 ,
38780 ,
38798 ,
38816 ,
38834 ,
38852 ,
38870 ,
38888 ,
38905 ,
38923 ,
38940 ,
38957 ,
38974 ,
38991 ,
39007 ,
39024 ,
39040 ,
39056 ,
39072 ,
39088 ,
39104 ,
39119 ,
39135 ,
39150 ,
39165 ,
39180 ,
39195 ,
39210 ,
39224 ,
39238 ,
39253 ,
39267 ,
39281 ,
39294 ,
39308 ,
39321 ,
39335 ,
39348 ,
39361 ,
39374 ,
39386 ,
39399 ,
39411 ,
39423 ,
39436 ,
39447 ,
39459 ,
39471 ,
39482 ,
39494 ,
39505 ,
39516 ,
39526 ,
39537 ,
39548 ,
39558 ,
39568 ,
39578 ,
39588 ,
39598 ,
39608 ,
39617 ,
39626 ,
39635 ,
39644 ,
39653 ,
39662 ,
39670 ,
39679 ,
39687 ,
39695 ,
39703 ,
39710 ,
39718 ,
39725 ,
39732 ,
39740 ,
39746 ,
39753 ,
39760 ,
39766 ,
39773 ,
39779 ,
39785 ,
39790 ,
39796 ,
39802 ,
39807 ,
39812 ,
39817 ,
39822 ,
39827 ,
39831 ,
39836 ,
39840 ,
39844 ,
39848 ,
39852 ,
39855 ,
39859 ,
39862 ,
39865 ,
39868 ,
39871 ,
39873 ,
39876 ,
39878 ,
39880 ,
39882 ,
39884 ,
39886 ,
39887 ,
39889 ,
39890 ,
39891 ,
39892 ,
39892 ,
39893 ,
39893 ,
39894 ,
39894 ,
39894 ,
39893 ,
39893 ,
39892 ,
39892 ,
39891 ,
39890 ,
39889 ,
39887 ,
39886 ,
39884 ,
39882 ,
39880 ,
39878 ,
39876 ,
39873 ,
39871 ,
39868 ,
39865 ,
39862 ,
39859 ,
39855 ,
39852 ,
39848 ,
39844 ,
39840 ,
39836 ,
39831 ,
39827 ,
39822 ,
39817 ,
39812 ,
39807 ,
39802 ,
39796 ,
39790 ,
39785 ,
39779 ,
39773 ,
39766 ,
39760 ,
39753 ,
39746 ,
39740 ,
39732 ,
39725 ,
39718 ,
39710 ,
39703 ,
39695 ,
39687 ,
39679 ,
39670 ,
39662 ,
39653 ,
39644 ,
39635 ,
39626 ,
39617 ,
39608 ,
39598 ,
39588 ,
39578 ,
39568 ,
39558 ,
39548 ,
39537 ,
39526 ,
39516 ,
39505 ,
39494 ,
39482 ,
39471 ,
39459 ,
39447 ,
39436 ,
39423 ,
39411 ,
39399 ,
39386 ,
39374 ,
39361 ,
39348 ,
39335 ,
39321 ,
39308 ,
39294 ,
39281 ,
39267 ,
39253 ,
39238 ,
39224 ,
39210 ,
39195 ,
39180 ,
39165 ,
39150 ,
39135 ,
39119 ,
39104 ,
39088 ,
39072 ,
39056 ,
39040 ,
39024 ,
39007 ,
38991 ,
38974 ,
38957 ,
38940 ,
38923 ,
38905 ,
38888 ,
38870 ,
38852 ,
38834 ,
38816 ,
38798 ,
38780 ,
38761 ,
38742 ,
38724 ,
38705 ,
38686 ,
38666 ,
38647 ,
38627 ,
38608 ,
38588 ,
38568 ,
38548 ,
38527 ,
38507 ,
38486 ,
38466 ,
38445 ,
38424 ,
38403 ,
38382 ,
38360 ,
38339 ,
38317 ,
38295 ,
38273 ,
38251 ,
38229 ,
38206 ,
38184 ,
38161 ,
38138 ,
38115 ,
38092 ,
38069 ,
38046 ,
38022 ,
37998 ,
37975 ,
37951 ,
37927 ,
37903 ,
37878 ,
37854 ,
37829 ,
37804 ,
37780 ,
37755 ,
37729 ,
37704 ,
37679 ,
37653 ,
37628 ,
37602 ,
37576 ,
37550 ,
37524 ,
37497 ,
37471 ,
37444 ,
37417 ,
37391 ,
37364 ,
37336 ,
37309 ,
37282 ,
37254 ,
37227 ,
37199 ,
37171 ,
37143 ,
37115 ,
37087 ,
37058 ,
37030 ,
37001 ,
36972 ,
36943 ,
36914 ,
36885 ,
36856 ,
36827 ,
36797 ,
36767 ,
36738 ,
36708 ,
36678 ,
36648 ,
36617 ,
36587 ,
36556 ,
36526 ,
36495 ,
36464 ,
36433 ,
36402 ,
36371 ,
36340 ,
36308 ,
36276 ,
36245 ,
36213 ,
36181 ,
36149 ,
36117 ,
36085 ,
36052 ,
36020 ,
35987 ,
35954 ,
35921 ,
35889 ,
35855 ,
35822 ,
35789 ,
35756 ,
35722 ,
35688 ,
35655 ,
35621 ,
35587 ,
35553 ,
35519 ,
35484 ,
35450 ,
35415 ,
35381 ,
35346 ,
35311 ,
35276 ,
35241 ,
35206 ,
35171 ,
35135 ,
35100 ,
35064 ,
35029 ,
34993 ,
34957 ,
34921 ,
34885 ,
34849 ,
34812 ,
34776 ,
34740 ,
34703 ,
34666 ,
34629 ,
34593 ,
34556 ,
34518 ,
34481 ,
34444 ,
34407 ,
34369 ,
34332 ,
34294 ,
34256 ,
34218 ,
34180 ,
34142 ,
34104 ,
34066 ,
34027 ,
33989 ,
33951 ,
33912 ,
33873 ,
33834 ,
33796 ,
33757 ,
33717 ,
33678 ,
33639 ,
33600 ,
33560 ,
33521 ,
33481 ,
33442 ,
33402 ,
33362 ,
33322 ,
33282 ,
33242 ,
33202 ,
33161 ,
33121 ,
33081 ,
33040 ,
32999 ,
32959 ,
32918 ,
32877 ,
32836 ,
32795 ,
32754 ,
32713 ,
32672 ,
32630 ,
32589 ,
32547 ,
32506 ,
32464 ,
32422 ,
32381 ,
32339 ,
32297 ,
32255 ,
32213 ,
32170 ,
32128 ,
32086 ,
32043 ,
32001 ,
31958 ,
31916 ,
31873 ,
31830 ,
31788 ,
31745 ,
31702 ,
31659 ,
31616 ,
31573 ,
31529 ,
31486 ,
31443 ,
31399 ,
31356 ,
31312 ,
31269 ,
31225 ,
31181 ,
31137 ,
31093 ,
31050 ,
31006 ,
30961 ,
30917 ,
30873 ,
30829 ,
30785 ,
30740 ,
30696 ,
30651 ,
30607 ,
30562 ,
30518 ,
30473 ,
30428 ,
30383 ,
30338 ,
30293 ,
30249 ,
30203 ,
30158 ,
30113 ,
30068 ,
30023 ,
29977 ,
29932 ,
29887 ,
29841 ,
29796 ,
29750 ,
29705 ,
29659 ,
29613 ,
29568 ,
29522 ,
29476 ,
29430 ,
29384 ,
29338 ,
29292 ,
29246 ,
29200 ,
29154 ,
29108 ,
29061 ,
29015 ,
28969 ,
28922 ,
28876 ,
28829 ,
28783 ,
28736 ,
28690 ,
28643 ,
28597 ,
28550 ,
28503 ,
28456 ,
28410 ,
28363 ,
28316 ,
28269 ,
28222 ,
28175 ,
28128 ,
28081 ,
28034 ,
27987 ,
27940 ,
27892 ,
27845 ,
27798 ,
27751 ,
27703 ,
27656 ,
27609 ,
27561 ,
27514 ,
27466 ,
27419 ,
27371 ,
27324 ,
27276 ,
27229 ,
27181 ,
27134 ,
27086 ,
27038 ,
26991 ,
26943 ,
26895 ,
26847 ,
26799 ,
26752 ,
26704 ,
26656 ,
26608 ,
26560 ,
26512 ,
26464 ,
26416 ,
26368 ,
26320 ,
26272 ,
26224 ,
26176 ,
26128 ,
26080 ,
26032 ,
25984 ,
25936 ,
25888 ,
25839 ,
25791 ,
25743 ,
25695 ,
25647 ,
25598 ,
25550 ,
25502 ,
25454 ,
25405 ,
25357 ,
25309 ,
25261 ,
25212 ,
25164 ,
25116 ,
25067 ,
25019 ,
24971 ,
24922 ,
24874 ,
24826 ,
24777 ,
24729 ,
24680 ,
24632 ,
24584 ,
24535 ,
24487 ,
24439 ,
24390 ,
24342 ,
24293 ,
24245 ,
24197 ,
24148 ,
24100 ,
24051 ,
24003 ,
23955 ,
23906 ,
23858 ,
23809 ,
23761 ,
23713 ,
23664 ,
23616 ,
23568 ,
23519 ,
23471 ,
23423 ,
23374 ,
23326 ,
23278 ,
23229 ,
23181 ,
23133 ,
23084 ,
